UniqueCount	AmbigCount
81	0
31	0
116	0
2085	2469
43	0
37	0
7	0
9	0
72	0
97	0
33	0
9	0
15	0
138	0
195	0
3	0
54	0
2	0
23	0
15	0
107	0
19	0
20	0
35	1
17	0
24	0
82	0
65	0
39	0
20	0
11	0
5	0
337	0
16	0
7	0
413	0
51	0
4	0
25	0
34	0
14	0
116	0
12	0
14	0
12	0
162	0
63	0
77	0
96	0
45	0
49	0
4	0
17	0
243	0
83	0
46	0
14	34
0	0
41	0
35	0
13	0
59	0
12	0
0	297
0	1
18	0
38	0
7	0
20	0
1	1
5	0
9	0
3	0
1	0
0	0
0	1
6	0
56	1
18	39
0	1
6	0
0	33
311	0
212	6
458	81
108	0
35	0
57	0
260	0
31	0
26	0
9	0
133	1
1	0
23	0
427	0
19	0
238	0
22	0
23	0
69	0
35	0
359	0
18	0
59	0
1	0
40	0
209	169
78	0
235	0
403	0
11	0
55	0
164	0
65	0
21	0
64	0
19	0
165	0
20	0
66	0
506	0
34	0
101	0
0	0
907	0
20	0
313	0
53	0
144	0
158	0
80	0
12	0
21	0
82	0
33	0
227	0
44	0
41	0
45	0
67	0
1646	0
145	0
105	0
13	0
14	0
72	539
19	0
173	0
188	0
195	0
86	0
27	0
21	5
13	0
74	3
93	0
172	0
78	115
76	0
33	0
91	0
469	0
479	0
32	0
25	0
21	0
42	0
2745	0
139	0
40	0
85	0
48	0
90	0
60	0
57	0
127	0
22	0
63	0
28	0
20	0
100	0
91	0
53	0
323	712
587	313
437	0
8	0
45	0
84	0
67	0
52	0
5	0
5	10
0	8
18	0
15	0
65	0
214	0
387	0
50	0
20	0
25	0
18	0
67	380
65	0
34	0
205	0
89	0
51	0
31	0
624	0
3	0
38	0
14	0
32	0
73	0
21	0
77	0
102	0
55	39
171	0
214	0
438	0
115	0
596	0
57	0
340	0
73	0
52	0
288	0
37	0
14	0
34	0
27	0
39	0
14	0
27	0
43	0
2	17
17	0
28	0
2314	0
92	0
58	0
28	0
27	0
278	0
99	0
67	0
152	0
433	0
45	0
40	0
2	0
225	0
22	0
112	0
23	119
25	0
6	5
8	10
66	0
71	0
28	0
42	0
81	0
695	0
34	0
37	0
17	0
185	0
233	0
12	0
73	0
99	0
34	0
232	0
193	13
174	0
129	0
374	0
0	5183
49	0
133	0
226	0
168	0
73	0
36	0
594	0
304	0
40	0
46	0
41	0
18	0
32	0
56	0
22	0
56	0
35	0
39	0
327	0
425	0
14	0
49	0
71	0
54	0
89	0
109	0
178	0
312	0
54	1
139	0
22	0
13	0
40	0
34	0
31	0
17	0
47	0
69	0
26	0
43	0
217	0
35	0
34	0
32	0
36	0
17	0
15	0
1371	0
35	0
20	0
141	0
229	0
16	0
17	0
249	0
190	0
17	0
96	329
23	0
174	0
9	0
63	0
9	0
27	0
8	0
261	23
179	87
31	0
17	0
4	0
15	0
417	0
3	0
130	0
125	0
37	0
26	0
31	0
118	0
19	0
51	0
65	0
126	0
23	0
33	0
20	0
6	0
268	0
84	0
34	0
6	0
336	32
2	5
4	5
124	0
135	0
7	0
61	0
53	0
19	0
63	0
484	0
26	0
27	0
115	0
106	0
34	0
77	0
35	0
37	0
25	0
61	0
30	0
16	0
5	0
157	0
16	0
23	0
42	0
102	0
15	0
52	0
23	0
50	0
22	0
54	0
317	0
52	0
11	0
16	0
62	0
23	0
108	0
107	0
23	0
18	0
17	24
94	0
164	0
21	0
20	0
24	0
90	0
22	0
56	0
84	0
39	0
166	0
42	0
29	0
69	0
133	0
98	0
33	0
1432	0
284	0
32	0
61	0
237	0
16	0
16	0
42	0
45	0
5	0
52	23
247	0
4	32
0	6
140	732
38	0
14	0
21	0
15	0
11	0
87	0
19	0
74	0
66	0
7	0
100	0
45	0
0	1722
0	302
80	0
235	0
10	0
47	0
6	0
148	0
39	0
15	0
31	0
66	0
715	0
15	0
16	0
34	0
54	0
367	14
17	14
361	0
12	0
58	0
9	0
1	0
32	0
124	0
70	0
54	0
58	0
20	0
41	0
74	0
134	43
60	0
62	0
14	0
12	0
9	0
180	325
1	14
0	12
1	10
3	0
44	0
90	0
83	0
24	0
9	0
114	0
60	0
5	0
170	0
470	0
30	0
7	0
80	0
62	0
1	0
13	0
26	0
8	0
3059	0
41	0
16	0
64	0
14	0
3	0
4	0
69	0
228	71
46	0
278	0
22	0
49	0
58	0
28	0
28	14
89	1
6	0
18	0
1	0
44	0
23	0
4	3
0	3
13	0
8	0
52	0
11	0
20	0
7	0
10	0
39	0
1	0
30	0
6	0
20	0
1	0
69	0
34	0
10	0
17	0
10	0
18	0
75	0
20	0
119	0
53	0
35	0
24	0
129	0
18	0
18	0
106	0
86	0
232	0
10	0
60	0
0	325
192	0
19	0
1	0
2	0
1	0
11	2
0	7
0	0
0	0
0	37
27	0
37	0
131	0
91	0
17	0
41	0
26	0
210	3
2401	0
1356	0
311	0
93	0
52	0
24	0
19	0
20	0
19	0
69	0
39	0
37	0
24	0
324	0
53	0
68	0
255	0
8	0
12	0
268	0
46	0
296	0
347	8
1	0
39	8
95	0
38	0
2247	1
11	0
39	0
61	0
69	0
47	0
25	0
29	0
1	0
4	10
137	0
204	0
104	0
41	0
90	40
77	0
31	0
19	0
75	0
1564	0
86	0
18	0
205	0
8	0
13	0
22	0
7	0
126	1104
207	1765
0	0
0	0
9	0
0	20
0	19
222	0
363	0
103	0
43	0
27	0
103	0
10	0
346	0
63	0
51	0
5	0
202	0
88	0
25	18
21	0
37	0
243	0
31	0
27	0
61	0
376	0
46	0
60	0
89	0
148	0
152	0
48	0
46	0
137	0
275	0
46	0
28	0
230	0
43	0
213	0
159	0
255	0
87	0
4	18
33	0
22	0
23	0
73	0
322	0
148	0
30	0
88	0
130	0
39	0
148	0
42	0
295	0
5992	0
387	0
103	0
122	20
124	0
60	0
37	0
25	3
30	0
171	0
122	0
10	0
257	0
15	5
3058	0
109	0
116	0
116	0
19	0
71	0
76	0
154	246
35	0
5	0
37	0
108	0
136	0
188	0
241	15
76	0
37	0
0	0
67	0
18	0
358	0
48	0
76	0
604	0
65	0
85	0
183	0
40	0
26	0
122	0
52	0
106	0
25	0
34	539
2627	0
10	0
114	0
14	0
19	0
88	0
123	0
99	0
20	0
58	0
33	0
19	0
192	115
23	0
15	0
92	0
10	0
132	0
44	0
176	0
171	0
15	0
24	0
26	0
93	0
47	0
274	27
50	0
399	0
11	0
81	0
18	0
0	200
8	0
19	0
365	0
78	0
78	0
45	0
26	0
18	26
27	0
99	0
21	0
2571	0
187	0
18	0
0	0
65	0
186	0
18	0
22	0
140	0
166	0
0	52
92	0
57	0
49	0
210	0
321	0
199	0
67	0
39	0
180	0
8	0
29	0
85	0
25	0
80	0
56	0
209	0
542	0
352	0
3	0
14	0
275	0
11	0
5	0
2	0
32	0
5	0
0	25
0	721
61	253
191	0
23	0
62	0
3	0
63	0
95	0
10	0
58	0
33	0
16	0
22	0
16	0
255	0
49	0
27	0
2	0
61	0
38	0
489	0
1	0
65	0
156	0
64	0
24	0
162	0
58	0
24	0
281	0
92	0
396	0
51	82
656	0
27	0
119	0
53	0
41	0
29	0
4	0
4	0
4	0
0	11
17	0
38	88
0	70
1	583
38	0
12	0
28	0
59	0
17	0
187	0
151	0
799	0
203	0
269	2
27	0
17	0
11	0
3	0
16	0
80	0
65	0
256	0
134	0
74	0
343	0
4	0
141	0
34	0
41	0
52	0
1135	0
148	0
68	0
72	0
40	0
35	0
29	0
22	0
16	0
34	0
507	0
38	0
37	0
10	0
14	0
101	0
184	39
43	39
30	0
9	0
25	0
11	0
331	0
98	0
337	0
55	0
0	862
0	34
22	34
69	0
16	0
49	0
46	0
16	0
8	0
33	0
139	0
18	0
41	8
4	0
70	0
33	0
13	0
939	0
31	0
86	0
53	0
33	0
42	0
151	0
51	0
53	0
164	0
73	0
373	0
23	0
18	0
11	0
28	0
684	0
65	0
45	0
167	0
43	0
111	44
36	5
27	1
220	0
72	0
320	0
27	0
9	0
85	0
156	0
346	0
5	0
38	0
93	0
59	0
10	0
46	0
40	0
93	0
161	0
84	0
28	0
16	0
68	0
6	0
85	0
18	0
89	0
39	0
6	0
11	0
3	0
12	0
16	0
8	0
23	0
75	0
35	0
20	0
98	0
4	0
25	0
565	0
1	11
66	0
86	306
25	0
16	0
154	0
3	0
695	0
58	0
10	0
32	0
31	0
16	0
118	0
4	0
50	0
45	0
25	0
5	0
104	0
43	0
22	0
118	0
620	0
45	0
103	0
143	0
31	0
12	0
16	0
25	0
29	0
39	0
13	0
46	466
21	0
222	0
14	0
18	0
223	0
50	0
13	0
142	0
10	0
1	0
26	0
22	0
55	0
3	0
159	0
24	0
35	0
362	0
39	0
84	0
78	0
25	0
88	0
55	0
150	0
42	0
30	0
46	258
19	0
145	0
47	0
33	0
98	0
21	0
11	0
4	31
3	0
0	4
0	33
23	11
0	119
0	636
26	0
40	0
22	0
27	0
120	0
13	0
20	0
33	0
23	0
13	0
4	0
52	0
47	0
14	0
42	0
125	0
156	259
34	0
13	0
40	0
56	0
35	0
43	0
66	0
77	0
0	0
183	0
202	0
211	0
105	0
80	0
148	0
14	0
62	0
35	0
63	0
92	0
22	0
59	0
37	0
350	0
80	0
250	0
74	0
16	0
45	0
127	0
260	93
25	0
34	0
372	0
13	0
1	154
9	0
171	0
105	0
30	0
134	0
18	0
35	0
60	0
31	246
130	0
13	0
17	0
26	0
162	8
1377	0
90	0
126	0
231	0
18	0
52	0
38	0
61	0
156	0
105	0
5	0
27	0
26	0
34	0
54	0
96	0
28	0
19	0
82	0
112	0
34	0
104	0
3	0
29	0
19	0
134	42
26	0
448	0
119	0
102	0
23	0
81	0
351	0
33	0
14	0
258	0
238	0
9	0
49	0
416	0
41	0
36	0
38	0
78	0
44	0
901	0
328	0
80	0
24	0
155	0
68	1
17	0
9	0
137	4
5	0
56	0
1243	0
108	0
139	0
17	0
34	0
130	0
202	0
101	0
13	0
59	0
54	0
235	117
307	0
26	0
112	0
30	0
58	0
49	0
396	0
45	0
73	0
18	0
21	0
36	0
79	0
69	0
20	0
38	0
15	0
6	20
2	7
0	22
4	6
0	545
33	0
83	0
92	0
123	0
19	0
231	0
30	0
17	0
3	0
54	0
48	0
30	0
0	0
35	0
23	0
84	0
125	0
33	0
16397	0
41	0
68	0
39	0
97	0
9	0
13	0
9	0
21	0
20	0
10	0
26	0
15	0
53	0
89	0
96	0
38	0
186	0
41	0
90	17
0	11
9	0
384	0
315	0
78	0
66	0
338	0
77	253
73	0
47	0
149	0
262	0
12	0
116	0
97	0
29	0
72	0
943	0
69	0
12	0
17	0
192	0
14	0
69	0
226	0
28	0
65	0
289	0
19	0
100	0
17	0
236	0
14	0
50	0
406	0
3	0
163	0
67	0
56	0
73	0
30	0
291	0
22	0
93	0
31	0
40	0
26	0
49	0
20	0
27	0
1449	0
6	0
363	0
64	0
25	0
39	0
2326	0
39	0
228	0
158	0
401	0
344	0
251	0
38	0
40	0
11	0
41	0
21	0
328	0
72	0
69	0
72	0
13	0
123	0
147	0
48	3
310	0
3	0
2692	0
11	0
206	0
80	0
61	0
21	0
117	0
46	0
41	0
163	0
27	0
93	0
20	0
19	0
230	0
202	0
548	0
73	8
107	0
18	0
21	0
41	0
1060	0
79	0
128	0
43	0
64	0
28	0
233	0
24	0
18	0
43	0
139	0
101	0
68	0
106	0
25	0
17	0
230	0
16	0
30	0
40	0
38	0
80	0
62	0
102	0
24	1
133	0
535	0
570	0
49	0
23	0
240	0
194	0
988	0
12	0
1041	0
236	0
680	0
44	0
88	0
130	0
146	0
17	0
310	0
6	0
12	0
622	222
491	222
45	0
20	0
42	0
29	0
48	0
82	0
162	0
29	0
38	0
98	0
40	0
11	0
112	0
219	27
46	0
316	0
44	0
15	0
165	0
76	0
2	0
38	0
28	0
28	0
27	0
245	0
127	0
42	0
1066	0
59	0
23	0
13	0
768	0
88	0
127	0
24	0
44	0
67	0
6	0
21	0
298	0
66	0
53	0
124	0
37	0
26	0
29	0
171	0
16	0
6	19
10	0
34	0
104	0
0	14
160	0
110	0
35	0
26	0
19	0
67	0
49	0
111	0
72	0
57	0
505	0
136	0
113	0
174	0
569	0
16	0
152	0
13	0
9	0
40	0
29	0
111	0
28	0
15	0
8	0
14	0
75	0
72	0
10	0
131	0
70	0
21	0
22	0
54	0
447	0
9	0
275	0
56	0
15	0
5	0
307	0
119	0
232	0
22	0
39	0
15	0
24	0
250	0
23	0
45	0
104	0
261	0
15	730
11	0
59	0
43	0
57	0
47	0
70	0
168	0
219	0
41	0
241	0
13	0
530	0
97	14
36	0
548	0
227	0
34	0
22	0
27	0
51	0
45	0
44	0
23	0
28	0
85	0
54	0
33	0
36	0
139	0
17	0
22	0
24	0
178	0
171	139
793	0
135	0
215	0
50	0
66	0
228	0
34	0
27	0
27	0
10	0
2	12
0	10
1	1
0	101
0	20
0	152
0	32
0	26
97	752
0	74
0	5
4	20
0	8
0	0
0	0
0	0
0	0
4	0
23	0
40	0
69	0
26	0
29	0
103	0
16	0
73	0
66	0
7	0
1442	0
300	0
145	0
217	0
23	0
102	0
142	0
584	0
249	0
32	0
33	0
26	0
16	0
21	0
92	1
136	0
64	0
96	0
6	1
626	0
19	0
599	0
4499	0
82	0
2	0
3	0
9	5
42	5
120	0
268	0
65	0
162	0
17	0
64	0
18	0
64	0
58	0
152	0
455	0
18	0
139	0
64	0
5	0
100	0
513	0
144	0
5	0
55	0
111	0
302	0
949	1
383	0
19	0
135	1
18	0
72	0
9	0
40	0
1	0
14	0
52	0
80	0
1178	0
110	0
1	0
5241	0
21	0
10	24
38	0
100	0
86	0
37	0
564	0
115	0
23	0
8	0
307	0
38	0
6	0
50	0
31	0
290	0
272	0
123	0
232	0
2268	0
4	0
0	0
1	0
17	5
2664	0
6	0
762	0
36	0
282	0
143	259
213	0
94	0
56	0
27	0
205	0
112	93
0	0
0	0
1	9
0	4
0	4
0	7
0	267
5	1457
0	135
0	94
3	557
0	0
0	8
208	169
224	119
147	0
26	0
41	0
65	0
420	0
327	0
43	0
880	0
27	0
59	13
35	0
38	0
51	0
58	0
9	0
13	0
446	0
568	0
125	0
373	0
77	0
188	0
63	0
114	0
118	0
61	0
175	0
12	0
156	0
29	0
13	0
16	0
103	0
23	0
12	0
32	0
21	0
30	0
51	0
561	0
8	0
26	0
40	0
111	0
50	0
389	0
105	0
17	0
558	0
232	0
61	0
221	3
6	0
33	0
152	0
328	0
311	0
15	0
1582	0
251	0
31	0
185	0
421	0
64	0
48	0
269	0
302	0
26	0
178	0
53	60
116	50
191	0
16	0
77	0
4	0
94	0
34	0
23	0
124	0
63	0
22	0
222	0
273	0
11	0
325	0
158	0
40	0
39	0
23	0
23	0
31	0
51	0
21	0
26	0
14	0
590	0
14	0
56	0
76	0
6	0
126	0
25	0
37	0
11	0
65	0
26	0
168	0
14	0
409	0
134	0
1700	0
12	0
122	0
34	0
255	25
92	44
168	0
33	0
181	21
9	821
34	0
32	646
241	4
13	0
30	0
499	0
12	0
25	0
132	0
27	0
148	0
10	0
583	0
77	0
71	0
27	0
92	0
23	0
38	0
23	0
38	0
70	0
186	0
92	0
27	0
84	0
23	0
22	0
807	0
41	0
98	0
733	0
65	0
319	0
43	0
27	0
8	0
84	0
17	0
62	0
396	0
95	44
21	0
13	821
603	0
9	0
69	21
26	0
85	0
17	646
201	4
21	0
81	0
229	0
52	0
79	0
50	0
10	0
39	0
59	0
19	0
1275	0
207	0
70	0
90	0
102	0
10	0
25	0
5	0
102	0
146	0
73	0
205	0
19	0
7	0
7	0
12	0
11	0
31	0
836	0
29	0
117	0
16	0
9	0
65	230
128	0
111	0
41	0
20	0
163	0
20	0
50	0
44	0
17	0
155	0
47	0
1	0
197	39
0	9
0	131
0	92
0	26
6	486
656	0
436	0
34	0
27	0
47	0
109	0
43	0
12	0
309	0
62	380
14	0
18	0
10	0
89	0
18	0
110	0
7	0
20	0
28	0
140	0
122	39
56	0
106	0
301	0
101	0
111	0
215	0
429	0
289	0
140	0
86	0
239	0
33	63
0	63
22	63
74	0
10	0
195	0
72	0
11	0
6	0
100	0
54	0
1261	0
53	0
148	0
196	0
743	0
101	0
52	0
67	0
101	0
148	0
59	0
67	0
59	0
338	0
13	0
5	0
23	0
69	0
199	0
1968	0
120	0
55	0
77	0
554	0
24	0
23	0
1231	0
16	0
315	0
65	0
70	0
20	0
73	0
18	0
512	0
235	0
15	0
136	0
44	0
18	0
23	0
71	0
90	0
334	0
41	0
53	0
741	1
32	0
27	0
17	0
67	0
78	0
5	0
23	0
24	0
12	0
20	0
27	0
18	0
6	3
66	3
126	0
37	0
12	0
31	0
70	0
46	0
121	0
9	0
25	0
26	0
18	0
237	0
58	0
321	0
27	0
15	0
9	0
174	0
20	0
40	0
59	0
29	0
84	0
21	0
58	0
14	0
99	4
32	0
17	0
642	0
980	0
72	0
40	0
124	0
963	0
11	0
247	0
195	0
20	0
22	0
8	0
65	0
27	0
27	0
79	0
84	0
145	0
72	0
325	1
3465	0
110	0
129	0
358	0
41	0
96	0
281	0
390	0
18	0
11	0
37	0
49	0
91	0
19	0
19	0
33	0
308	0
162	0
53	0
82	0
11	0
8	0
347	0
100	0
122	0
91	0
13	0
189	0
15	0
92	0
83	0
33	0
32	0
46	0
175	0
0	11
102	0
137	0
40	0
207	0
376	0
93	0
6	0
167	0
37	0
20	0
20	0
744	6
386	81
261	0
203	0
55	0
83	0
311	0
331	0
276	0
57	0
21	0
16	0
89	0
186	0
57	0
26	0
62	0
27	0
115	0
91	0
55	0
241	0
47	0
16	0
207	0
12	0
403	0
130	0
174	0
34	0
15	0
5629	0
139	0
15	0
102	0
68	0
23	0
35	0
19	0
62	0
13	0
15	0
52	0
220	0
150	0
58	0
804	0
62	0
22	0
33	0
3	0
6	0
174	0
76	0
20	0
18	0
12	0
25	0
89	1
54	0
35	0
639	0
148	0
80	0
111	0
156	0
351	0
61	1
28	0
66	0
53	0
24	0
149	0
41	0
168	0
45	0
10	0
47	0
132	0
63	0
32	8
109	0
13	0
12	0
171	0
10	0
38	0
17	0
63	0
7	0
91	0
26	0
31	0
39	0
114	0
71	0
194	0
84	0
41	0
30	0
54	0
194	0
345	0
31	0
116	0
28	0
64	0
131	0
402	2934
259	2934
594	516
197	0
76	0
49	0
56	0
57	0
52	0
14	0
115	0
45	0
405	0
110	0
215	0
101	0
100	0
51	0
94	0
22	0
115	0
67	57
48	0
104	0
35	0
17	0
15	0
87	0
50	0
3	0
67	0
43	0
345	0
46	0
82	0
19	0
277	0
226	0
21	0
14	0
29	579
29	0
42	0
347	0
58	0
79	0
11	0
45	0
63	0
354	0
62	0
39	0
53	0
72	0
19	0
24	0
212	0
39	0
207	0
326	0
58	0
49	0
36	0
24	0
64	0
47	0
14	0
24	0
31	0
230	40
20	0
75	0
75	0
65	0
41	0
101	0
48	0
239	0
5	0
225	0
144	0
443	0
30	0
40	0
32	0
3	0
25	0
15	0
29	0
26	0
38	0
80	0
9	0
312	147
24	0
6	0
149	113
30	0
496	0
16	0
41	0
216	0
398	0
130	0
12	0
50	0
53	0
43	0
263	0
240	0
14	0
63	0
30	0
20	0
59	0
135	2
71	0
121	0
53	0
12	0
76	0
16	0
109	0
15	0
114	0
37	0
174	0
26	0
222	0
54	0
291	0
8	0
12	0
99	0
56	0
50	0
158	0
139	0
66	0
256	0
26	0
37	0
355	69
6	0
53	0
11	0
38	0
172	0
10	0
112	0
13	0
174	0
107	0
121	0
571	0
23	0
109	0
276	0
22	0
41	0
25	0
33	0
5	0
18	0
47	0
227	0
52	0
2587	0
84	0
34	0
86	0
928	0
13	0
172	0
7	0
52	0
12	0
12	0
0	12
0	839
36	0
0	19
28	0
30	23
10	0
0	1721
52	0
52	0
31	0
33	0
45	0
33	0
19	0
559	0
1498	53
184	0
35	0
358	0
87	0
107	0
92	0
0	0
25	0
13	0
20	0
55	0
48	0
22	0
115	0
45	0
31	0
184	0
31	0
53	0
33	0
231	0
265	58
2	0
8	0
18	0
197	0
774	0
112	0
23	0
128	0
32	0
43	0
118	0
27	0
326	0
168	0
38	0
0	1
0	0
343	0
165	0
44	0
15	0
57	0
136	0
21	0
22	0
650	32
3	0
25	0
36	0
92	0
43	0
93	0
16	0
71	0
315	0
31	0
78	163
98	0
154	0
10	0
46	0
8	0
58	0
31	0
58	0
12	0
132	0
71	0
6	0
20	0
29	0
66	0
73	0
72	0
65	0
230	0
40	0
21	0
52	0
27	0
7	0
403	0
15	0
112	0
47	0
49	0
85	0
66	0
24	0
36	0
23	0
49	0
69	0
54	0
134	0
34	0
43	0
227	0
90	0
313	0
25	0
80	0
8	0
36	0
13	0
78	0
25	0
61	0
326	0
36	0
6	286
30	0
171	0
5	0
30	0
115	0
62	0
26	0
55	0
31	0
35	0
7	0
65	28
130	0
198	0
87	0
75	0
27	0
8	0
298	0
13	0
4	0
10	0
36	0
39	0
1	0
282	0
58	0
37	0
186	27
90	27
13	0
6	0
29	0
47	0
717	0
40	0
9	0
23	0
184	0
69	0
203	0
59	0
47	0
136	0
13	0
418	0
418	0
687	27
87	0
1305	0
0	34
0	16
33	0
152	0
82	0
130	0
57	0
151	0
52	0
116	0
158	0
8	0
469	0
235	0
44	0
96	0
30	0
20	0
11	0
43	0
58	0
35	0
345	0
26	0
45	0
163	0
22	0
46	0
72	0
61	0
60	0
79	0
145	0
81	0
7	0
68	0
20	0
74	0
42	0
1	2
20	2
10	0
77	0
1	0
22	0
20	0
11	0
118	0
233	0
28	0
22	0
66	0
2	23
28	0
12	0
141	0
25	0
8	0
17	0
9	0
10	0
0	1
9	17
1	0
0	13
5	0
7	0
50	0
40	0
22	0
6	0
105	0
13	0
18	0
806	0
362	0
20	0
21	0
124	0
70	0
9	0
4	0
37	29
69	0
96	0
50	0
69	0
34	0
154	0
483	1
81	0
32	0
40	0
7	2
1313	3
53	0
149	97
48	0
5	0
74	0
13	0
8	0
40	0
50	0
579	0
23	0
25	0
83	0
127	0
14	0
16	0
80	0
36	0
8	0
65	0
7	0
18	0
3	0
85	0
99	0
15	0
36	0
23	0
38	0
60	0
12	0
232	0
19	0
158	0
12	0
29	0
67	0
20	0
21	0
60	0
32	0
16	0
74	0
169	0
88	0
55	262
767	0
30	0
60	0
119	0
33	0
12	0
47	0
77	0
270	0
56	0
13	0
78	0
54	0
45	0
65	0
40	0
70	0
189	0
17	0
47	0
183	0
22	0
6	0
54	0
42	0
37	0
35	0
437	0
25	0
177	288
66	0
15	0
20	0
4	0
11	0
185	4
270	0
12	0
51	0
10	0
33	0
1046	0
7	0
179	0
8	0
40	0
276	0
53	0
54	104
38	0
28	0
5238	0
113	0
9	0
71	0
15	0
61	0
397	58
18	0
65	0
31	0
37	0
21	0
148	0
28	0
58	0
13	0
49	0
134	0
113	0
67	0
65	0
28	0
159	0
32	0
8	0
67	0
24	0
10	0
18	0
88	0
128	0
9	0
112	0
14	0
521	0
29	0
448	0
273	0
75	0
620	0
16	0
31	0
176	0
41	0
1521	1427
59	0
109	0
26	0
93	0
58	0
54	0
81	0
48	0
36	0
192	0
10	0
322	0
85	0
43	0
92	0
17	0
752	0
59	0
228	0
11	0
10	0
158	14
104	0
38	0
54	0
405	0
90	0
25	0
60	0
60	0
9	0
11	0
30	0
248	0
9	0
166	0
85	0
60	0
565	0
135	0
669	0
167	0
47	0
43	0
444	0
100	0
459	0
125	0
55	0
113	0
30	0
231	0
36	0
364	0
48	0
46	0
309	0
707	466
259	0
165	0
22	0
104	0
52	0
75	0
16	0
24	0
75	0
40	0
144	0
18	0
520	0
53	0
3	0
113	0
61	0
119	0
43	0
26	0
1543	0
175	0
365	0
708	0
14	0
47	0
292	0
32	0
7	4
0	0
0	0
0	32
0	13
0	446
0	770
803	0
273	0
5	0
0	142
0	0
0	0
253	0
87	0
35	0
17	0
335	0
29	0
72	0
23	0
6	0
41	0
21	0
157	0
99	0
20	0
754	0
25	0
20	0
16	0
328	0
1	0
2	0
60	0
23	0
61	0
80	0
1733	0
47	0
79	0
3	0
9	0
34	0
82	0
194	0
2	0
31	0
74	0
15	0
35	0
51	0
51	0
81	0
31	0
459	471
45	0
63	0
190	0
23	0
68	0
7	0
17	0
153	0
31	0
34	0
